package,c
java.util,98686
java.io,49035
org.junit,20830
android.content,10107
org.slf4j,9143
java.net,9030
android.os,8251
java.util.concurrent,8005
android.view,7560
java.awt,6481
com.google.common.collect,6284
android.widget,5912
java.lang.reflect,5772
javax.swing,5701
com.google.common.base,5571
android.util,5342
org.jetbrains.annotations,5111
android.app,5031
junit.framework,4523
java.nio,3912
javax.xml.bind.annotation,3788
java.sql,3783
java.text,3720
org.junit.runner,3713
javax.annotation,3418
javax.servlet.http,3391
java.math,3255
java.util.logging,3175
java.awt.event,3149
org.mockito,3103
android.graphics,3071
java.security,3009
java.lang.annotation,2923
java.util.regex,2757
org.springframework.beans.factory.annotation,2726
javax.inject,2694
java.util.concurrent.atomic,2685
org.hamcrest,2656
org.springframework.stereotype,2576
org.apache.log4j,2447
javax.persistence,2147
com.intellij.psi,2133
org.w3c.dom,2059
org.testng.annotations,2059
javax.servlet,2040
org.apache.commons.logging,2029
org.apache.commons.lang,1896
android.support.annotation,1781
com.intellij.openapi.project,1777
com.google.inject,1725
android.text,1714
java.nio.charset,1653
android.net,1635
android.support.v4.app,1594
com.fasterxml.jackson.annotation,1572
org.json,1569
android.content.res,1477
net.minecraft.item,1471
java.nio.file,1468
com.intellij.openapi.util,1466
org.apache.commons.lang3,1459
org.apache.commons.io,1435
ims.framework.enumerations,1411
org.testng,1409
org.assertj.core.api,1366
com.intellij.util,1348
java.util.stream,1341
java.util.function,1336
lombok,1329
org.apache.hadoop.conf,1328
android.support.v7.widget,1319
com.intellij.openapi,1309
org.xml.sax,1303
org.junit.runners,1302
java.awt.image,1285
org.eclipse.swt.widgets,1282
com.intellij,1228
org.eclipse.core.runtime,1225
javax.ws.rs.core,1215
com.fasterxml.jackson.databind,1204
org.joda.time,1179
net.minecraft.util,1170
android.support.v7.app,1153
java.lang,1136
com.google.gson,1133
android.annotation,1112
android.graphics.drawable,1070
net.minecraft.world,1065
org.apache.camel,1048
javax.swing.event,1012
org.apache.hadoop.fs,994
android.database,965
com.intellij.openapi.vfs,941
net.minecraft.entity.player,930
com.amazonaws,927
org.apache.hadoop.io,906
org.junit.rules,899
javax.ws.rs,898
java.beans,887
,882
org.eclipse.swt,881
org.springframework.context.annotation,860
java.awt.geom,832
java.util.zip,826
org.springframework.web.bind.annotation,823
org.osgi.framework,821
javax.xml.namespace,805
com.google.gwt.user.client.ui,803
android.preference,801
com.amazonaws.transform,798
com.google.common.annotations,788
rx,776
java.nio.channels,772
org.apache.http,767
com.intellij.openapi.application,760
java.lang.ref,758
ims.framework.utils,753
net.minecraft.block,744
com.fasterxml.jackson.core,744
org.bukkit,741
com.intellij.util.containers,729
android.test,725
com.intellij.openapi.diagnostic,723
java.time,707
org.bukkit.entity,703
org.eclipse.core.resources,702
org.springframework.util,699
android.content.pm,697
javax.xml.parsers,696
ims.framework,684
org.eclipse.ui,667
java.util.concurrent.locks,665
com.intellij.openapi.editor,665
android.support.v4.view,651
com.google.gwt.core.client,651
com.google.common.io,650
org.jpc.emulator.processor,642
org.jpc.emulator.execution.decoder,640
org.apache.camel.builder,639
org.jpc.emulator.execution,638
javax.validation.constraints,637
org.jpc.emulator.processor.fpu64,637
com.intellij.openapi.util.text,637
com.intellij.psi.util,631
java.security.cert,615
org.eclipse.swt.graphics,596
javax.xml.bind,588
org.eclipse.jface.viewers,579
io.netty.buffer,564
com.intellij.lang,557
butterknife,554
com.google.common.util.concurrent,548
org.eclipse.emf.ecore,544
org.eclipse.swt.layout,540
org.hibernate,538
org.eclipse.swt.events,536
org.mockito.runners,519
javax.net.ssl,517
javax.swing.border,516
ims.framework.cn.data,515
android.view.animation,508
org.springframework.context,507
javax.sql,504
org.openqa.selenium,501
org.hibernate.proxy,496
javax.management,496
org.springframework.transaction.annotation,496
ims.vo.domain,492
org.apache.hadoop.mapreduce,491
android.support.v4.content,488
net.minecraft.entity,486
org.springframework.test.context.junit4,483
javax.swing.table,482
org.hamcrest.core,476
com.espertech.esper.client,475
net.minecraft.nbt,465
javax.xml.transform,464
org.apache.logging.log4j,462
com.vaadin.ui,461
org.springframework.http,453
org.springframework.test.context,450
com.amazonaws.util,450
net.minecraft.init,447
javax.validation,444
android.provider,441
io.netty.channel,437
android.database.sqlite,437
javax.jcr,434
java.rmi,432
com.intellij.ui,428
org.apache.http.client.methods,425
org.apache.hadoop.util,421
javax.naming,421
javax.servlet.annotation,418
javax.crypto,417
net.minecraft.tileentity,411
javafx.scene.control,408
javafx.scene,401
javax.lang.model.element,400
cpw.mods.fml.relauncher,397
javax.imageio,397
org.elasticsearch.common.settings,396
com.planet_ink.coffee_mud,395
com.planet_ink.coffee_mud.core,393
com.google.gson.annotations,392
com.planet_ink.coffee_mud.core.interfaces,389
org.apache.ignite,388
com.planet_ink.coffee_mud.core.collections,387
javax.swing.text,387
com.intellij.openapi.ui,382
org.eclipse.jface.dialogs,375
javax.jms,373
com.badlogic.gdx.math,371
android.media,371
org.objectweb.asm,363
com.intellij.util.ui,363
ims.domain.exceptions,362
ims.framework.exceptions,362
android.support.design.widget,361
org.lwjgl.opengl,359
com.google.gwt.event.dom.client,359
rx.functions,357
org.junit.experimental.categories,353
org.apache.http.client,352
android.webkit,352
com.intellij.openapi.module,345
com.intellij.ide,341
java.security.spec,341
android.support.v4.widget,341
com.badlogic.gdx,340
javax.xml.transform.stream,339
org.apache.wicket.model,338
javafx.scene.layout,336
com.badlogic.gdx.utils,335
javax.annotation.concurrent,335
org.eclipse.jface.text,330
org.easymock,328
org.apache.http.impl.client,326
org.apache.commons.lang3.builder,325
com.google.gwt.event.shared,322
com.google.gwt.dom.client,322
com.google.gwt.user.client.rpc,321
javax.enterprise.context,320
ims.framework.controls,320
ims.core.vo,319
org.apache.hadoop.mapred,317
org.elasticsearch.common.xcontent,317
net.minecraft.client,316
org.apache.thrift,314
org.apache.lucene.util,314
com.gemstone.gemfire.cache,314
org.robolectric,313
org.apache.camel.component.mock,311
net.minecraft.inventory,310
org.apache.hadoop.hbase,309
org.eclipse.jdt.core,309
hudson.model,307
com.google.j2objc.annotations,306
com.badlogic.gdx.graphics,304
org.apache.lucene.index,304
java.lang.management,303
gnu.trove,303
javax.swing.tree,302
org.compiere.util,299
java.util.jar,298
org.eclipse.emf.common.util,297
lombok.extern.slf4j,297
javax.swing.plaf,296
ims.vo,296
org.apache.hadoop.hbase.util,294
org.jdom,292
org.apache.cassandra.utils,291
javax.xml.stream,291
javax.tools,291
org.ovirt.engine.core.common.businessentities,291
com.google.gwt.user.client,291
javax.xml.ws,290
ims.domain.impl,290
android.animation,289
org.apache.commons.lang.builder,286
com.vividsolutions.jts.geom,286
com.mongodb,285
com.google.common.primitives,283
org.apache.ignite.internal.util.typedef.internal,282
dagger,281
org.springframework.ui,281
org.eclipse.jface.action,280
javax.crypto.spec,278
javax.ejb,277
com.intellij.openapi.roots,277
org.springframework.beans.factory,275
org.robolectric.annotation,274
ims.framework.delegates,273
hudson,273
org.elasticsearch.common.inject,272
com.intellij.openapi.components,272
net.minecraft.block.state,271
org.bukkit.event,271
apple.coreservices,270
com.google.j2objc.runtime,270
apple.audiotoolbox,270
apple.corefoundation,270
com.google.j2objc.runtime.block,270
apple.coregraphics,270
com.google.protobuf,270
org.apache.wicket,269
org.apache.camel.impl,268
org.chromium.base,268
org.jboss.arquillian.junit,268
net.minecraft.client.renderer.texture,268
net.minecraft.block.material,268
org.apache.hadoop.classification,266
org.springframework.context.support,266
org.jboss.arquillian.container.test.api,265
org.ovirt.engine.core.compat,263
org.springframework.boot.autoconfigure,262
org.springframework.core.io,260
com.intellij.openapi.util.io,260
org.apache.lucene.search,257
org.springframework.web.servlet,257
org.jboss.shrinkwrap.api,256
com.intellij.psi.search,256
com.intellij.openapi.progress,255
util,254
lucee.runtime.exp,253
javax.xml.bind.annotation.adapters,253
org.apache.commons.codec.binary,252
org.apache.struts.action,251
org.apache.uima.jcas,251
com.intellij.psi.tree,250
android.test.suitebuilder.annotation,248
javax.faces.context,247
org.apache.hadoop.hbase.client,247
org.bukkit.inventory,246
com.intellij.ide.util,246
net.minecraft.server,246
com.vaadin.server,245
net.minecraftforge.common.util,243
com.codahale.metrics,242
org.elasticsearch.common.io.stream,241
com.rapidminer.operator,239
apple.foundation,238
org.apache.zookeeper,237
org.codehaus.jackson.map,237
com.fasterxml.jackson.databind.node,237
org.apache.maven.plugin,236
org.eclipse.jgit.lib,236
keel,235
org.apache.commons.cli,232
android.view.inputmethod,232
org.jboss.netty.channel,231
com.amazonaws.http,230
org.springframework.security.core,230
javafx.geometry,230
org.apache.cassandra.config,230
com.fasterxml.jackson.databind.annotation,229
org.apache.commons.collections,228
ims.core.vo.lookups,228
org.bouncycastle.asn1,228
net.minecraftforge.fml.relauncher,228
org.apache.thrift.protocol,227
org.alfresco.service.cmr.repository,226
com.facebook.presto.spi.type,226
com.intellij.openapi.vcs,226
org.xml.sax.helpers,226
net.minecraft.util.math,226
javafx.beans.property,224
javax.servlet.jsp,224
com.google.common.truth,224
org.eclipse.emf.common.notify,223
org.apache.cassandra.db,223
com.caucho.util,222
org.elasticsearch.common,219
com.intellij.openapi.extensions,219
javafx.stage,219
org.apache.lucene.analysis,219
org.jsoup.nodes,218
org.eclipse.persistence.sessions,218
org.eclipse.jface.resource,218
com.rapidminer.tools,216
org.openide.util,216
org.eclipse.jface.preference,216
org.apache.ignite.configuration,216
org.tanaguru.entity.audit,216
javax.xml.stream.events,215
com.facebook.presto.spi,213
org.elasticsearch,213
org.apache.ignite.cache,212
org.elasticsearch.client,211
org.pentaho.di.core,210
org.core,210
ims.domain,209
org.apache.commons.math3.util,209
org.apache.commons.math3.exception,208
org.gradle.api,207
org.codehaus.jackson.annotate,207
com.google.common.cache,206
org.codehaus.jackson,206
org.apache.camel.util,205
org.bukkit.command,204
lucee.runtime,204
com.gemstone.gemfire.internal.cache,203
net.minecraft.client.renderer,203
javafx.application,202
org.apache.http.message,201
org.apache.ignite.internal.util.typedef,200
com.badlogic.gdx.graphics.g2d,200
org.json.simple,199
org.eclipse.emf.ecore.impl,199
org.pentaho.di.core.exception,198
org.apache.camel.test.junit4,198
com.badlogic.gdx.scenes.scene2d,198
android.location,197
com.datastax.driver.core,197
javafx.event,196
org.apache.http.util,195
javax.xml.transform.dom,195
com.amazonaws.protocol.json,195
org.mockito.stubbing,195
org.apache.commons.math,194
javax.lang.model.type,194
org.jboss.netty.buffer,194
org.apache.ignite.lang,194
org.springframework.validation,193
org.apache.wicket.markup.html,193
org.elasticsearch.action,193
com.google.security.zynamics.zylib.disassembly,190
net.minecraft.client.gui,190
net.minecraft.creativetab,190
com.liferay.portal.service,189
com.google.gerrit.reviewdb.client,189
org.jboss.shrinkwrap.api.spec,189
org.mockito.invocation,188
com.gemstone.gemfire,187
javax.enterprise.inject,186
org.dom4j,186
org.hibernate.annotations,186
org.apache.commons.configuration,185
jmri,185
org.fenixedu.academic.domain,185
com.liferay.portal.model,185
org.bukkit.block,184
org.openhab.core.items,183
timber.log,183
com.siyeh.ig,182
com.intellij.openapi.options,182
org.powermock.core.classloader.annotations,181
org.eclipse.jetty.server,181
android.hardware,181
java.awt.datatransfer,181
com.intellij.icons,181
org.apache.pig.data,180
javax.annotation.processing,180
javax.swing.plaf.basic,180
org.springframework.beans,178
org.openrdf.model,178
javafx.collections,178
org.joda.time.format,176
org.voltdb,176
org.apache.commons.lang3.tuple,175
java.nio.file.attribute,175
org.jdom2,175
com.gemstone.gemfire.internal,175
javafx.scene.paint,175
javax.sound.sampled,174
org.hibernate.validator.constraints,174
org.hibernate.criterion,174
rx.schedulers,174
okhttp3,173
com.badlogic.gdx.scenes.scene2d.ui,173
org.apache.uima.cas,172
org.semanticweb.owlapi.model,172
org.oscarehr.util,172
org.openhab.core.types,171
groovy.lang,171
boofcv.struct.image,171
com.squareup.picasso,170
com.rapidminer.example,170
retrofit,170
com.liferay.portal.kernel.exception,169
javafx.scene.input,169
android.opengl,168
ims.configuration.gen,167
org.eclipse.swt.custom,167
org.apache.http.entity,167
org.olat.core.gui.control,167
org.jfree.chart,166
io.netty.handler.codec.http,166
com.pivotal.gemfirexd.internal.iapi.error,166
org.apache.felix.scr.annotations,166
org.openhab.core.library.types,166
org.esa.snap.core.datamodel,165
org.apache.ignite.internal,164
javax.xml.xpath,164
lucee.runtime.op,164
org.omg,164
com.l2jserver.gameserver.model.actor.instance,163
net.minecraft.world.biome,163
com.google.security.zynamics.binnavi,163
org.xmlpull.v1,163
